000000000077dfd8 R_X86_64_GLOB_DAT  stdout@GLIBC_2.2.5
0000000000777870 R_X86_64_64       typeinfo for llvm::ModulePass@LLVM_8
0000000000777928 R_X86_64_64       typeinfo for llvm::ModulePass@LLVM_8
00000000007779e0 R_X86_64_64       typeinfo for llvm::ModulePass@LLVM_8
0000000000777b50 R_X86_64_64       typeinfo for llvm::ModulePass@LLVM_8
00000000007784f0 R_X86_64_64       typeinfo for llvm::ModulePass@LLVM_8
00000000007788d0 R_X86_64_64       typeinfo for llvm::ModulePass@LLVM_8
000000000077df10 R_X86_64_GLOB_DAT  llvm::AAResultsWrapperPass::ID@LLVM_8
000000000077df18 R_X86_64_GLOB_DAT  llvm::OptimizationRemarkEmitterAnalysis::Key@LLVM_8
000000000077df08 R_X86_64_GLOB_DAT  llvm::OptimizationRemarkEmitterWrapperPass::ID@LLVM_8
000000000077df00 R_X86_64_GLOB_DAT  vtable for llvm::DiagnosticInfoOptimizationBase@LLVM_8
000000000077def8 R_X86_64_GLOB_DAT  llvm::TargetTransformInfoWrapperPass::ID@LLVM_8
000000000077dee0 R_X86_64_GLOB_DAT  llvm::RegionInfoPass::ID@LLVM_8
000000000077ded0 R_X86_64_GLOB_DAT  llvm::LoopInfoWrapperPass::ID@LLVM_8
000000000077ded8 R_X86_64_GLOB_DAT  llvm::ScalarEvolutionWrapperPass::ID@LLVM_8
000000000077dee8 R_X86_64_GLOB_DAT  llvm::DominanceFrontierWrapperPass::ID@LLVM_8
000000000077df50 R_X86_64_GLOB_DAT  llvm::SCEVAAWrapperPass::ID@LLVM_8
000000000077df40 R_X86_64_GLOB_DAT  llvm::BasicAAWrapperPass::ID@LLVM_8
000000000077df48 R_X86_64_GLOB_DAT  llvm::GlobalsAAWrapperPass::ID@LLVM_8
000000000077df38 R_X86_64_GLOB_DAT  llvm::AssumptionAnalysis::Key@LLVM_8
000000000077df30 R_X86_64_GLOB_DAT  llvm::AssumptionCacheTracker::ID@LLVM_8
000000000077de60 R_X86_64_GLOB_DAT  llvm::IntervalPartition::ID@LLVM_8
0000000000778698 R_X86_64_64       typeinfo for llvm::RegionPass@LLVM_8
0000000000778760 R_X86_64_64       typeinfo for llvm::BasicBlockPass@LLVM_8
0000000000778438 R_X86_64_64       typeinfo for llvm::CallGraphSCCPass@LLVM_8
00000000007785d0 R_X86_64_64       typeinfo for llvm::LoopPass@LLVM_8
000000000077de18 R_X86_64_GLOB_DAT  llvm::CallGraphWrapperPass::ID@LLVM_8
0000000000777f28 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
00000000007789e8 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
0000000000778b88 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
0000000000778d28 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
0000000000778ec8 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
0000000000779068 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
0000000000779208 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
00000000007793a8 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
0000000000779548 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
00000000007796e8 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
0000000000779888 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
0000000000779a28 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
0000000000779bc8 R_X86_64_64       typeinfo for llvm::cl::generic_parser_base@LLVM_8
0000000000777dc0 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
0000000000777ea8 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
0000000000778968 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
0000000000778b08 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
